drwxr-xr-x simonk/people     0 2013-01-08 09:58 train/
-rw-r--r-- owatts/people 18421428 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.18..mp3
-rw-r--r-- owatts/people 24962489 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.17..mp3
-rw-r--r-- owatts/people 12076807 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.16..mp3
-rw-r--r-- owatts/people 15363011 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.15..mp3
-rw-r--r-- owatts/people 15499266 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.14..mp3
-rw-r--r-- owatts/people 12326329 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.13..mp3
-rw-r--r-- owatts/people 12739064 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.12..mp3
-rw-r--r-- owatts/people 20001313 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.11..mp3
-rw-r--r-- owatts/people 14297007 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.10..mp3
-rw-r--r-- owatts/people 10015224 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.09..mp3
-rw-r--r-- owatts/people  9247851 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.08..mp3
-rw-r--r-- owatts/people 11245904 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.07..mp3
-rw-r--r-- owatts/people  8631361 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.22..mp3
-rw-r--r-- owatts/people  9172200 2012-12-13 11:32 train/unsegmented/womens_classics/jane_eyre/jane_eyre_chp.06..mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:33 train/unsegmented/womens_classics/o_pioneers_and_scandal/
drwxr-xr-x owatts/people        0 2012-12-13 11:33 train/unsegmented/womens_classics/o_pioneers_and_scandal/scandal/
-rw-r--r-- owatts/people 40243677 2012-12-13 11:33 train/unsegmented/womens_classics/o_pioneers_and_scandal/scandal/scandal.mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/
drwxr-xr-x owatts/people        0 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/
-rw-r--r-- owatts/people  4598193 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.39..mp3
-rw-r--r-- owatts/people  2756664 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.38..mp3
-rw-r--r-- owatts/people  2044671 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.37..mp3
-rw-r--r-- owatts/people  5279884 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.36..mp3
-rw-r--r-- owatts/people  2159819 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.35..mp3
-rw-r--r-- owatts/people  3157487 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.34..mp3
-rw-r--r-- owatts/people  6582454 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.33..mp3
-rw-r--r-- owatts/people  2725527 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.32..mp3
-rw-r--r-- owatts/people  2228364 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.31..mp3
-rw-r--r-- owatts/people  6460410 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.30..mp3
-rw-r--r-- owatts/people  2482901 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.29..mp3
-rw-r--r-- owatts/people   587247 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.28..mp3
-rw-r--r-- owatts/people  1721798 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.27..mp3
-rw-r--r-- owatts/people  5753641 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.26..mp3
-rw-r--r-- owatts/people  6135864 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.25..mp3
-rw-r--r-- owatts/people  4872792 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.23..mp3
-rw-r--r-- owatts/people  3653187 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.22..mp3
-rw-r--r-- owatts/people  3621840 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.21..mp3
-rw-r--r-- owatts/people  4126944 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.20..mp3
-rw-r--r-- owatts/people  2217288 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.19..mp3
-rw-r--r-- owatts/people  4648348 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.18..mp3
-rw-r--r-- owatts/people  4568100 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.17..mp3
-rw-r--r-- owatts/people  4972057 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.16..mp3
-rw-r--r-- owatts/people  6234921 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.15..mp3
-rw-r--r-- owatts/people  1806225 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.14..mp3
-rw-r--r-- owatts/people  4813233 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.13..mp3
-rw-r--r-- owatts/people  3818281 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.12..mp3
-rw-r--r-- owatts/people  2163162 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.11..mp3
-rw-r--r-- owatts/people  5278839 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.10..mp3
-rw-r--r-- owatts/people  3861331 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.08..mp3
-rw-r--r-- owatts/people  7928491 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.07..mp3
-rw-r--r-- owatts/people   923913 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.06..mp3
-rw-r--r-- owatts/people  3826013 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.05..mp3
-rw-r--r-- owatts/people  3409935 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.04..mp3
-rw-r--r-- owatts/people  3425399 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.03..mp3
-rw-r--r-- owatts/people  1911342 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.02..mp3
-rw-r--r-- owatts/people  3082673 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.01..mp3
-rw-r--r-- owatts/people  2921131 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.24..mp3
-rw-r--r-- owatts/people  5157004 2012-12-13 11:33 train/unsegmented/womens_classics/the_awakening_and_all_kate_chopin_stories/the_awakening/the_awakening_chp.09..mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/
drwxr-xr-x owatts/people        0 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/cheri/
-rw-r--r-- owatts/people 28380350 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/cheri/cheri_chp.12..mp3
-rw-r--r-- owatts/people 68060141 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/cheri/cheri_chp.11..mp3
-rw-r--r-- owatts/people 21906162 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/cheri/cheri_chp.10..mp3
-rw-r--r-- owatts/people 13327968 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/cheri/cheri_chp.09..mp3
-rw-r--r-- owatts/people 14797095 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/cheri/cheri_chp.08..mp3
-rw-r--r-- owatts/people 17461584 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/cheri/cheri_chp.07..mp3
-rw-r--r-- owatts/people 21574721 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/cheri/cheri_chp.06..mp3
-rw-r--r-- owatts/people  9618998 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/cheri/cheri_chp.05..mp3
-rw-r--r-- owatts/people  9889000 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/cheri/cheri_chp.04..mp3
-rw-r--r-- owatts/people 16188481 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/cheri/cheri_chp.03..mp3
-rw-r--r-- owatts/people 33953000 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/cheri/cheri_chp.02..mp3
-rw-r--r-- owatts/people 15570319 2012-12-13 11:33 train/unsegmented/womens_classics/cheri_and_the_last_of_cheri_coming_soon/cheri/cheri_chp.01..mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/
-rw-r--r-- owatts/people  5724455 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_2_chp_22_end_.mp3
-rw-r--r-- owatts/people  7305176 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_2_chp_21.mp3
-rw-r--r-- owatts/people  4810378 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_2_chp_20.mp3
-rw-r--r-- owatts/people 20940677 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_2_chp_19.mp3
-rw-r--r-- owatts/people  7754064 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_2_chp_18.mp3
-rw-r--r-- owatts/people 23440909 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_2_chp_17.mp3
-rw-r--r-- owatts/people 33609438 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_2_chp_16.mp3
-rw-r--r-- owatts/people  2695504 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_15.mp3
-rw-r--r-- owatts/people 28747736 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_14.mp3
-rw-r--r-- owatts/people 16449705 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_13.mp3
-rw-r--r-- owatts/people 14225327 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_12.mp3
-rw-r--r-- owatts/people 43642548 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_11.mp3
-rw-r--r-- owatts/people 34406068 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_10.mp3
-rw-r--r-- owatts/people 14891136 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_09.mp3
-rw-r--r-- owatts/people 18037950 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_08.mp3
-rw-r--r-- owatts/people 11710884 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_07.mp3
-rw-r--r-- owatts/people 11170463 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_05.mp3
-rw-r--r-- owatts/people 16333931 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_04.mp3
-rw-r--r-- owatts/people 25809901 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_03.mp3
-rw-r--r-- owatts/people 18741376 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_02.mp3
-rw-r--r-- owatts/people 26936301 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_01.mp3
-rw-r--r-- owatts/people 22168641 2012-12-13 11:34 train/unsegmented/womens_classics/silas_marner/silas_marner_pt_1_chp_06.mp3
drwxr-xr-x owatts/people        0 2012-12-13 12:01 train/unsegmented/womens_classics/gentlemen_prefer_blondes_and_bernice_bobs_her_hair_and_the_ice_palace/
drwxr-xr-x owatts/people        0 2012-12-13 11:34 train/unsegmented/womens_classics/gentlemen_prefer_blondes_and_bernice_bobs_her_hair_and_the_ice_palace/_bernice_bobs_her_hair_by_fs_fitzgerald/
-rw-r--r-- owatts/people 56233986 2012-12-13 11:34 train/unsegmented/womens_classics/gentlemen_prefer_blondes_and_bernice_bobs_her_hair_and_the_ice_palace/_bernice_bobs_her_hair_by_fs_fitzgerald/_bernice_bobs_her_hair_by_fs_fitzgerald.mp3
drwxr-xr-x owatts/people        0 2012-12-13 12:02 train/unsegmented/womens_classics/gentlemen_prefer_blondes_and_bernice_bobs_her_hair_and_the_ice_palace/gentlemen_prefer_blondes/
-rw-r--r-- owatts/people 47150897 2012-12-13 12:01 train/unsegmented/womens_classics/gentlemen_prefer_blondes_and_bernice_bobs_her_hair_and_the_ice_palace/gentlemen_prefer_blondes/gentlemen_prefer_blondes_chp_6.mp3
-rw-r--r-- owatts/people 46144869 2012-12-13 12:01 train/unsegmented/womens_classics/gentlemen_prefer_blondes_and_bernice_bobs_her_hair_and_the_ice_palace/gentlemen_prefer_blondes/gentlemen_prefer_blondes_chp_5.mp3
-rw-r--r-- owatts/people 37860918 2012-12-13 12:01 train/unsegmented/womens_classics/gentlemen_prefer_blondes_and_bernice_bobs_her_hair_and_the_ice_palace/gentlemen_prefer_blondes/gentlemen_prefer_blondes_chp_4.mp3
-rw-r--r-- owatts/people 27185823 2012-12-13 12:02 train/unsegmented/womens_classics/gentlemen_prefer_blondes_and_bernice_bobs_her_hair_and_the_ice_palace/gentlemen_prefer_blondes/gentlemen_prefer_blondes_chp_3.mp3
-rw-r--r-- owatts/people 22913444 2012-12-13 12:02 train/unsegmented/womens_classics/gentlemen_prefer_blondes_and_bernice_bobs_her_hair_and_the_ice_palace/gentlemen_prefer_blondes/gentlemen_prefer_blondes_chp_2.mp3
-rw-r--r-- owatts/people 27755501 2012-12-13 12:02 train/unsegmented/womens_classics/gentlemen_prefer_blondes_and_bernice_bobs_her_hair_and_the_ice_palace/gentlemen_prefer_blondes/gentlemen_prefer_blondes_chp_1.mp3
drwxr-xr-x owatts/people        0 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/
-rw-r--r-- owatts/people 16243210 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch43.mp3
-rw-r--r-- owatts/people 14125725 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch26.mp3
-rw-r--r-- owatts/people  8450988 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch09.mp3
-rw-r--r-- owatts/people  8602708 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch57end.mp3
-rw-r--r-- owatts/people 14357379 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch56.mp3
-rw-r--r-- owatts/people  7129401 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch55.mp3
-rw-r--r-- owatts/people  6658884 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch54.mp3
-rw-r--r-- owatts/people 17465114 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch53.mp3
-rw-r--r-- owatts/people 16109986 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch52.mp3
-rw-r--r-- owatts/people 13203498 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch51.mp3
-rw-r--r-- owatts/people 23380281 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch50.mp3
-rw-r--r-- owatts/people  8328422 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch49.mp3
-rw-r--r-- owatts/people  7884236 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch48.mp3
-rw-r--r-- owatts/people  4465852 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch47.mp3
-rw-r--r-- owatts/people 12479697 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch46.mp3
-rw-r--r-- owatts/people  6909973 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch45.mp3
-rw-r--r-- owatts/people 10639945 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch44.mp3
-rw-r--r-- owatts/people 28501744 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch08.mp3
-rw-r--r-- owatts/people  5328833 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch07.mp3
-rw-r--r-- owatts/people 14637307 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch06.mp3
-rw-r--r-- owatts/people  8122159 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch05.mp3
-rw-r--r-- owatts/people 14981810 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch04.mp3
-rw-r--r-- owatts/people 12703201 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch03.mp3
-rw-r--r-- owatts/people 12902254 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch02.mp3
-rw-r--r-- owatts/people  9278234 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch01.mp3
-rw-r--r-- owatts/people 17656644 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch42.mp3
-rw-r--r-- owatts/people 15662979 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch41.mp3
-rw-r--r-- owatts/people 10930845 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch40.mp3
-rw-r--r-- owatts/people  6294319 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch39.mp3
-rw-r--r-- owatts/people  5518169 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch38.mp3
-rw-r--r-- owatts/people 10275067 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch37.mp3
-rw-r--r-- owatts/people 13016984 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch36.mp3
-rw-r--r-- owatts/people  6126926 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch35.mp3
-rw-r--r-- owatts/people 15053281 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch34.mp3
-rw-r--r-- owatts/people 12009493 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch33.mp3
-rw-r--r-- owatts/people 12463083 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch32.mp3
-rw-r--r-- owatts/people 13822913 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch31.mp3
-rw-r--r-- owatts/people  7180497 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch30.mp3
-rw-r--r-- owatts/people 11369075 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch29.mp3
-rw-r--r-- owatts/people  8563210 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch28.mp3
-rw-r--r-- owatts/people  4779635 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch27.mp3
-rw-r--r-- owatts/people  5551397 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch25.mp3
-rw-r--r-- owatts/people 10020843 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch24.mp3
-rw-r--r-- owatts/people 10238391 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch23.mp3
-rw-r--r-- owatts/people 17283929 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch22.mp3
-rw-r--r-- owatts/people  9782606 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch21.mp3
-rw-r--r-- owatts/people  9387635 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch20.mp3
-rw-r--r-- owatts/people  9353467 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch19.mp3
-rw-r--r-- owatts/people  7567945 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch18.mp3
-rw-r--r-- owatts/people  3917594 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch17.mp3
-rw-r--r-- owatts/people  4226675 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch16.mp3
-rw-r--r-- owatts/people 15861405 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch15.mp3
-rw-r--r-- owatts/people  6334130 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch14.mp3
-rw-r--r-- owatts/people  5948249 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch13.mp3
-rw-r--r-- owatts/people  7424063 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch12.mp3
-rw-r--r-- owatts/people  7488637 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch11.mp3
-rw-r--r-- owatts/people  8820569 2012-12-13 11:59 train/unsegmented/womens_classics/far_from_the_madding_crowd/madding_ch10.mp3
drwxr-xr-x owatts/people        0 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/
-rw-r--r-- owatts/people 33419267 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.19..mp3
-rw-r--r-- owatts/people 35026738 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.18..mp3
-rw-r--r-- owatts/people 46084266 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.17..mp3
-rw-r--r-- owatts/people 49178000 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.16..mp3
-rw-r--r-- owatts/people 35743538 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.15...mp3
-rw-r--r-- owatts/people 40314757 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.14..mp3
-rw-r--r-- owatts/people 36791361 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.13..mp3
-rw-r--r-- owatts/people 30366493 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.12..mp3
-rw-r--r-- owatts/people 42967962 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.11..mp3
-rw-r--r-- owatts/people 87868063 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.10..mp3
-rw-r--r-- owatts/people 30592191 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.09..mp3
-rw-r--r-- owatts/people 26953856 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.08..mp3
-rw-r--r-- owatts/people 33858542 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.07..mp3
-rw-r--r-- owatts/people 34428220 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.05..mp3
-rw-r--r-- owatts/people 23505693 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.04..mp3
-rw-r--r-- owatts/people 25101461 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.03..mp3
-rw-r--r-- owatts/people 17253441 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.02..mp3
-rw-r--r-- owatts/people 20742565 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.01..mp3
-rw-r--r-- owatts/people 30771077 2012-12-13 12:01 train/unsegmented/womens_classics/lady_chatterley_s_lover/lady_chatterley_s_lover_chp.06..mp3
